2023-05-18 18:17:21->LaST_ETTh1_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_mtklsFalse_MVMmlp_itr0
normed mse:0.0940, mae:0.2388, rmse:0.3066
normed mse:0.0718, mae:0.2023, rmse:0.2679
TTTT denormed mse:6.0433, mae:1.8568, rmse:2.4583




#2023-05-20 13:42:34->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiTrue_MVMConv_seed4321_itr0
normed mse:0.1629, mae:0.3303, rmse:0.4036
denormed mse:13.7151, mae:3.0313, rmse:3.7034
normed mse:0.1629, mae:0.3303, rmse:0.4036
TTTT denormed mse:13.7151, mae:3.0313, rmse:3.7034




#2023-05-20 13:42:16->LaST_ETTh1_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiTrue_MVMConv_seed4321_itr0
normed mse:0.0893, mae:0.2333, rmse:0.2988
denormed mse:7.5168, mae:2.1407, rmse:2.7417
normed mse:0.0893, mae:0.2333, rmse:0.2988
TTTT denormed mse:7.5168, mae:2.1407, rmse:2.7417




#2023-05-20 13:41:32->LaST_ETTh1_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiTrue_MVMConv_seed4321_itr0
normed mse:0.0470, mae:0.1615, rmse:0.2168
denormed mse:3.9578, mae:1.4822, rmse:1.9894
normed mse:0.0470, mae:0.1615, rmse:0.2168
TTTT denormed mse:3.9578, mae:1.4822, rmse:1.9894




#2023-05-20 13:41:26->LaST_ETTh1_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiTrue_MVMConv_seed4321_itr0
normed mse:0.0295, mae:0.1287, rmse:0.1719
denormed mse:2.4872, mae:1.1808, rmse:1.5771
normed mse:0.0295, mae:0.1287, rmse:0.1719
TTTT denormed mse:2.4872, mae:1.1808, rmse:1.5771




#2023-05-20 18:18:03->LaST_ETTh1_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiTrue_MVMmlp_seed4321_itr0
normed mse:0.0303, mae:0.1302, rmse:0.1741
denormed mse:2.5531, mae:1.1948, rmse:1.5978
normed mse:0.0303, mae:0.1302, rmse:0.1741
TTTT denormed mse:2.5531, mae:1.1948, rmse:1.5978




#2023-05-20 18:18:14->LaST_ETTh1_ftS_sl201_ll0_pl168_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiTrue_MVMmlp_seed4321_itr0
normed mse:0.0717, mae:0.2023, rmse:0.2678
denormed mse:6.0388, mae:1.8568, rmse:2.4574
normed mse:0.0717, mae:0.2023, rmse:0.2678
TTTT denormed mse:6.0388, mae:1.8568, rmse:2.4574




#2023-05-20 18:18:43->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiTrue_MVMmlp_seed4321_itr0
normed mse:0.1632, mae:0.3308, rmse:0.4040
denormed mse:13.7458, mae:3.0356, rmse:3.7075
normed mse:0.1632, mae:0.3308, rmse:0.4040
TTTT denormed mse:13.7458, mae:3.0356, rmse:3.7075




#2023-05-20 18:18:39->LaST_ETTh1_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiTrue_MVMmlp_seed4321_itr0
normed mse:0.0890, mae:0.2330, rmse:0.2983
denormed mse:7.4948, mae:2.1379, rmse:2.7377
normed mse:0.0890, mae:0.2330, rmse:0.2983
TTTT denormed mse:7.4948, mae:2.1379, rmse:2.7377




#2023-05-20 18:18:30->LaST_ETTh1_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiTrue_MVMmlp_seed4321_itr0
normed mse:0.0468, mae:0.1612, rmse:0.2164
denormed mse:3.9427, mae:1.4794, rmse:1.9856
normed mse:0.0468, mae:0.1612, rmse:0.2164
TTTT denormed mse:3.9427, mae:1.4794, rmse:1.9856




#2023-05-21 18:27:40->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed0_itr0
normed mse:0.1611, mae:0.3272, rmse:0.4013
denormed mse:13.5632, mae:3.0029, rmse:3.6828
normed mse:0.1611, mae:0.3272, rmse:0.4013
TTTT denormed mse:13.5632, mae:3.0029, rmse:3.6828




#2023-05-21 18:30:11->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed10_itr0
normed mse:0.1739, mae:0.3428, rmse:0.4170
denormed mse:14.6409, mae:3.1457, rmse:3.8263
normed mse:0.1739, mae:0.3428, rmse:0.4170
TTTT denormed mse:14.6409, mae:3.1457, rmse:3.8263




#2023-05-21 18:39:49->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed11_itr0
normed mse:0.1708, mae:0.3399, rmse:0.4133
denormed mse:14.3863, mae:3.1191, rmse:3.7929
normed mse:0.1708, mae:0.3399, rmse:0.4133
TTTT denormed mse:14.3863, mae:3.1191, rmse:3.7929




#2023-05-21 18:28:45->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed6_itr0
normed mse:0.1831, mae:0.3534, rmse:0.4279
denormed mse:15.4199, mae:3.2428, rmse:3.9268
normed mse:0.1831, mae:0.3534, rmse:0.4279
TTTT denormed mse:15.4199, mae:3.2428, rmse:3.9268




#2023-05-21 18:29:17->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed8_itr0
normed mse:0.2046, mae:0.3786, rmse:0.4523
denormed mse:17.2270, mae:3.4742, rmse:4.1505
normed mse:0.2046, mae:0.3786, rmse:0.4523
TTTT denormed mse:17.2270, mae:3.4742, rmse:4.1505




#2023-05-21 18:28:15->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed3_itr0
normed mse:0.1837, mae:0.3546, rmse:0.4286
denormed mse:15.4654, mae:3.2536, rmse:3.9326
normed mse:0.1837, mae:0.3546, rmse:0.4286
TTTT denormed mse:15.4654, mae:3.2536, rmse:3.9326




#2023-05-21 18:28:18->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed4_itr0
normed mse:0.1633, mae:0.3311, rmse:0.4041
denormed mse:13.7528, mae:3.0384, rmse:3.7085
normed mse:0.1633, mae:0.3311, rmse:0.4041
TTTT denormed mse:13.7528, mae:3.0384, rmse:3.7085




#2023-05-21 18:28:06->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed1_itr0
normed mse:0.1835, mae:0.3551, rmse:0.4284
denormed mse:15.4526, mae:3.2587, rmse:3.9310
normed mse:0.1835, mae:0.3551, rmse:0.4284
TTTT denormed mse:15.4526, mae:3.2587, rmse:3.9310




#2023-05-21 18:29:37->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed9_itr0
normed mse:0.1846, mae:0.3578, rmse:0.4296
denormed mse:15.5410, mae:3.2834, rmse:3.9422
normed mse:0.1846, mae:0.3578, rmse:0.4296
TTTT denormed mse:15.5410, mae:3.2834, rmse:3.9422




#2023-05-21 18:28:09->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed2_itr0
normed mse:0.1966, mae:0.3711, rmse:0.4434
denormed mse:16.5544, mae:3.4058, rmse:4.0687
normed mse:0.1966, mae:0.3711, rmse:0.4434
TTTT denormed mse:16.5544, mae:3.4058, rmse:4.0687




#2023-05-21 18:29:01->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed7_itr0
normed mse:0.1957, mae:0.3697, rmse:0.4424
denormed mse:16.4816, mae:3.3925, rmse:4.0598
normed mse:0.1957, mae:0.3697, rmse:0.4424
TTTT denormed mse:16.4816, mae:3.3925, rmse:4.0598




#2023-05-21 18:28:32->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed5_itr0
normed mse:0.1816, mae:0.3526, rmse:0.4261
denormed mse:15.2924, mae:3.2358, rmse:3.9105
normed mse:0.1816, mae:0.3526, rmse:0.4261
TTTT denormed mse:15.2924, mae:3.2358, rmse:3.9105




#2023-05-21 20:06:29->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed22_itr0
normed mse:0.1467, mae:0.3091, rmse:0.3830
denormed mse:12.3492, mae:2.8366, rmse:3.5141
normed mse:0.1467, mae:0.3091, rmse:0.3830
TTTT denormed mse:12.3492, mae:2.8366, rmse:3.5141




#2023-05-21 20:05:43->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed12_itr0
normed mse:0.1890, mae:0.3607, rmse:0.4347
denormed mse:15.9138, mae:3.3103, rmse:3.9892
normed mse:0.1890, mae:0.3607, rmse:0.4347
TTTT denormed mse:15.9138, mae:3.3103, rmse:3.9892




#2023-05-21 20:05:51->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed13_itr0
normed mse:0.1489, mae:0.3129, rmse:0.3859
denormed mse:12.5417, mae:2.8712, rmse:3.5414
normed mse:0.1489, mae:0.3129, rmse:0.3859
TTTT denormed mse:12.5417, mae:2.8712, rmse:3.5414




#2023-05-21 20:06:23->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed20_itr0
normed mse:0.1755, mae:0.3453, rmse:0.4190
denormed mse:14.7809, mae:3.1688, rmse:3.8446
normed mse:0.1755, mae:0.3453, rmse:0.4190
TTTT denormed mse:14.7809, mae:3.1688, rmse:3.8446




#2023-05-21 20:06:13->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed16_itr0
normed mse:0.1872, mae:0.3592, rmse:0.4327
denormed mse:15.7678, mae:3.2959, rmse:3.9709
normed mse:0.1872, mae:0.3592, rmse:0.4327
TTTT denormed mse:15.7678, mae:3.2959, rmse:3.9709




#2023-05-21 20:06:16->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed17_itr0
normed mse:0.1779, mae:0.3480, rmse:0.4217
denormed mse:14.9765, mae:3.1937, rmse:3.8700
normed mse:0.1779, mae:0.3480, rmse:0.4217
TTTT denormed mse:14.9765, mae:3.1937, rmse:3.8700




#2023-05-21 20:06:21->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed19_itr0
normed mse:0.1750, mae:0.3449, rmse:0.4183
denormed mse:14.7371, mae:3.1646, rmse:3.8389
normed mse:0.1750, mae:0.3449, rmse:0.4183
TTTT denormed mse:14.7371, mae:3.1646, rmse:3.8389




#2023-05-21 20:06:04->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed14_itr0
normed mse:0.1643, mae:0.3331, rmse:0.4053
denormed mse:13.8316, mae:3.0570, rmse:3.7191
normed mse:0.1643, mae:0.3331, rmse:0.4053
TTTT denormed mse:13.8316, mae:3.0570, rmse:3.7191




#2023-05-21 20:06:08->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed15_itr0
normed mse:0.1857, mae:0.3580, rmse:0.4310
denormed mse:15.6394, mae:3.2852, rmse:3.9547
normed mse:0.1857, mae:0.3580, rmse:0.4310
TTTT denormed mse:15.6394, mae:3.2852, rmse:3.9547




#2023-05-21 20:06:26->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed21_itr0
normed mse:0.1751, mae:0.3452, rmse:0.4184
denormed mse:14.7423, mae:3.1678, rmse:3.8396
normed mse:0.1751, mae:0.3452, rmse:0.4184
TTTT denormed mse:14.7423, mae:3.1678, rmse:3.8396




#2023-05-21 21:20:52->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed23_itr0
normed mse:0.1611, mae:0.3295, rmse:0.4014
denormed mse:13.5662, mae:3.0241, rmse:3.6832
normed mse:0.1611, mae:0.3295, rmse:0.4014
TTTT denormed mse:13.5662, mae:3.0241, rmse:3.6832




#2023-05-21 21:21:23->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed32_itr0
normed mse:0.1979, mae:0.3717, rmse:0.4448
denormed mse:16.6630, mae:3.4107, rmse:4.0820
normed mse:0.1979, mae:0.3717, rmse:0.4448
TTTT denormed mse:16.6630, mae:3.4107, rmse:4.0820




#2023-05-21 21:28:56->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed28_itr0
normed mse:0.1420, mae:0.3047, rmse:0.3769
denormed mse:11.9594, mae:2.7959, rmse:3.4582
normed mse:0.1420, mae:0.3047, rmse:0.3769
TTTT denormed mse:11.9594, mae:2.7959, rmse:3.4582




#2023-05-21 21:20:16->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed18_itr0
normed mse:0.1765, mae:0.3459, rmse:0.4201
denormed mse:14.8632, mae:3.1740, rmse:3.8553
normed mse:0.1765, mae:0.3459, rmse:0.4201
TTTT denormed mse:14.8632, mae:3.1740, rmse:3.8553




#2023-05-21 21:20:59->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed25_itr0
normed mse:0.1428, mae:0.3055, rmse:0.3778
denormed mse:12.0217, mae:2.8030, rmse:3.4672
normed mse:0.1428, mae:0.3055, rmse:0.3778
TTTT denormed mse:12.0217, mae:2.8030, rmse:3.4672




#2023-05-21 21:21:19->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed31_itr0
normed mse:0.1731, mae:0.3418, rmse:0.4161
denormed mse:14.5798, mae:3.1367, rmse:3.8184
normed mse:0.1731, mae:0.3418, rmse:0.4161
TTTT denormed mse:14.5798, mae:3.1367, rmse:3.8184




#2023-05-21 21:21:02->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed26_itr0
normed mse:0.1970, mae:0.3702, rmse:0.4438
denormed mse:16.5876, mae:3.3976, rmse:4.0728
normed mse:0.1970, mae:0.3702, rmse:0.4438
TTTT denormed mse:16.5876, mae:3.3976, rmse:4.0728




#2023-05-21 21:20:55->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed24_itr0
normed mse:0.1754, mae:0.3464, rmse:0.4188
denormed mse:14.7670, mae:3.1787, rmse:3.8428
normed mse:0.1754, mae:0.3464, rmse:0.4188
TTTT denormed mse:14.7670, mae:3.1787, rmse:3.8428




#2023-05-21 21:21:13->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed29_itr0
normed mse:0.1867, mae:0.3588, rmse:0.4320
denormed mse:15.7179, mae:3.2922, rmse:3.9646
normed mse:0.1867, mae:0.3588, rmse:0.4320
TTTT denormed mse:15.7179, mae:3.2922, rmse:3.9646




#2023-05-21 21:21:15->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed30_itr0
normed mse:0.2069, mae:0.3827, rmse:0.4549
denormed mse:17.4260, mae:3.5116, rmse:4.1744
normed mse:0.2069, mae:0.3827, rmse:0.4549
TTTT denormed mse:17.4260, mae:3.5116, rmse:4.1744




#2023-05-21 21:21:05->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed27_itr0
normed mse:0.1895, mae:0.3626, rmse:0.4353
denormed mse:15.9583, mae:3.3278, rmse:3.9948
normed mse:0.1895, mae:0.3626, rmse:0.4353
TTTT denormed mse:15.9583, mae:3.3278, rmse:3.9948




-------------------------------------------------------------------------------------------------------------------------------
#2023-05-21 22:34:59->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed33_itr0
normed mse:0.1823, mae:0.3534, rmse:0.4270
denormed mse:15.3533, mae:3.2433, rmse:3.9183
normed mse:0.1823, mae:0.3534, rmse:0.4270
TTTT denormed mse:15.3533, mae:3.2433, rmse:3.9183




#2023-05-21 22:37:09->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed243_itr0
normed mse:0.1626, mae:0.3290, rmse:0.4032
denormed mse:13.6920, mae:3.0187, rmse:3.7003
normed mse:0.1626, mae:0.3290, rmse:0.4032
TTTT denormed mse:13.6920, mae:3.0187, rmse:3.7003




#2023-05-21 22:42:28->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed34_itr0
normed mse:0.1850, mae:0.3570, rmse:0.4301
denormed mse:15.5761, mae:3.2757, rmse:3.9467
normed mse:0.1850, mae:0.3570, rmse:0.4301
TTTT denormed mse:15.5761, mae:3.2757, rmse:3.9467




#2023-05-21 22:57:12->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed35_itr0
normed mse:0.1767, mae:0.3465, rmse:0.4203
denormed mse:14.8788, mae:3.1797, rmse:3.8573
normed mse:0.1767, mae:0.3465, rmse:0.4203
TTTT denormed mse:14.8788, mae:3.1797, rmse:3.8573




#2023-05-21 22:49:17->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed244_itr0
normed mse:0.1781, mae:0.3484, rmse:0.4220
denormed mse:14.9950, mae:3.1973, rmse:3.8723
normed mse:0.1781, mae:0.3484, rmse:0.4220
TTTT denormed mse:14.9950, mae:3.1973, rmse:3.8723




#2023-05-21 23:05:39->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed36_itr0
normed mse:0.1826, mae:0.3538, rmse:0.4274
denormed mse:15.3794, mae:3.2471, rmse:3.9217
normed mse:0.1826, mae:0.3538, rmse:0.4274
TTTT denormed mse:15.3794, mae:3.2471, rmse:3.9217




#2023-05-21 22:36:06->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed138_itr0
normed mse:0.2142, mae:0.3903, rmse:0.4628
denormed mse:18.0358, mae:3.5817, rmse:4.2469
normed mse:0.2142, mae:0.3903, rmse:0.4628
TTTT denormed mse:18.0358, mae:3.5817, rmse:4.2469




#2023-05-21 23:18:22->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed37_itr0
normed mse:0.1811, mae:0.3517, rmse:0.4256
denormed mse:15.2499, mae:3.2275, rmse:3.9051
normed mse:0.1811, mae:0.3517, rmse:0.4256
TTTT denormed mse:15.2499, mae:3.2275, rmse:3.9051




#2023-05-21 23:11:41->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed245_itr0
normed mse:0.1442, mae:0.3074, rmse:0.3797
denormed mse:12.1409, mae:2.8211, rmse:3.4844
normed mse:0.1442, mae:0.3074, rmse:0.3797
TTTT denormed mse:12.1409, mae:2.8211, rmse:3.4844




#2023-05-21 22:35:41->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed96_itr0
normed mse:0.1511, mae:0.3159, rmse:0.3887
denormed mse:12.7229, mae:2.8988, rmse:3.5669
normed mse:0.1511, mae:0.3159, rmse:0.3887
TTTT denormed mse:12.7229, mae:2.8988, rmse:3.5669




#2023-05-21 22:36:34->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed180_itr0
normed mse:0.1705, mae:0.3403, rmse:0.4129
denormed mse:14.3533, mae:3.1223, rmse:3.7886
normed mse:0.1705, mae:0.3403, rmse:0.4129
