#2023-06-22 21:46:41->LaST_ETTh1_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed0_itr0
normed mse:0.0882, mae:0.2323, rmse:0.2970
denormed mse:16.3593, mae:3.3769, rmse:4.0447
normed mse:0.1943, mae:0.3680, rmse:0.4408
TTTT denormed mse:16.3593, mae:3.3769, rmse:4.0447




#2023-06-22 21:37:10->LaST_ETTh1_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed101_itr0
normed mse:0.0310, mae:0.1323, rmse:0.1760
denormed mse:2.6077, mae:1.2143, rmse:1.6148
normed mse:0.0310, mae:0.1323, rmse:0.1760
TTTT denormed mse:2.6077, mae:1.2143, rmse:1.6148




#2023-06-22 21:42:50->LaST_ETTh1_ftS_sl201_ll0_pl168_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed101_itr0
normed mse:0.0753, mae:0.2059, rmse:0.2744
denormed mse:6.3405, mae:1.8891, rmse:2.5180
normed mse:0.0753, mae:0.2059, rmse:0.2744
TTTT denormed mse:6.3405, mae:1.8891, rmse:2.5180




#2023-06-22 21:52:30->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed101_itr0
normed mse:0.2065, mae:0.3819, rmse:0.4544
denormed mse:17.3866, mae:3.5042, rmse:4.1697
normed mse:0.2065, mae:0.3819, rmse:0.4544
TTTT denormed mse:17.3866, mae:3.5042, rmse:4.1697




#2023-06-22 21:52:22->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed51_itr0
normed mse:0.1574, mae:0.3235, rmse:0.3968
denormed mse:13.2552, mae:2.9682, rmse:3.6408
normed mse:0.1574, mae:0.3235, rmse:0.3968
TTTT denormed mse:13.2552, mae:2.9682, rmse:3.6408




#2023-06-22 21:48:36->LaST_ETTh1_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed51_itr0
normed mse:0.0853, mae:0.2291, rmse:0.2921
denormed mse:7.1838, mae:2.1026, rmse:2.6803
normed mse:0.0853, mae:0.2291, rmse:0.2921
TTTT denormed mse:7.1838, mae:2.1026, rmse:2.6803




#2023-06-22 21:42:56->LaST_ETTh1_ftS_sl201_ll0_pl168_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed152_itr0
normed mse:0.0734, mae:0.2035, rmse:0.2709
denormed mse:6.1805, mae:1.8674, rmse:2.4861
normed mse:0.0734, mae:0.2035, rmse:0.2709
TTTT denormed mse:6.1805, mae:1.8674, rmse:2.4861




#2023-06-22 21:40:29->LaST_ETTh1_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed203_itr0
normed mse:0.0478, mae:0.1625, rmse:0.2186
denormed mse:4.0235, mae:1.4909, rmse:2.0059
normed mse:0.0478, mae:0.1625, rmse:0.2186
TTTT denormed mse:4.0235, mae:1.4909, rmse:2.0059




#2023-06-22 21:40:36->LaST_ETTh1_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed254_itr0
normed mse:0.0471, mae:0.1615, rmse:0.2170
denormed mse:3.9648, mae:1.4821, rmse:1.9912
normed mse:0.0471, mae:0.1615, rmse:0.2170
TTTT denormed mse:3.9648, mae:1.4821, rmse:1.9912




#2023-06-22 21:40:18->LaST_ETTh1_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed101_itr0
normed mse:0.0500, mae:0.1667, rmse:0.2236
denormed mse:4.2116, mae:1.5298, rmse:2.0522
normed mse:0.0500, mae:0.1667, rmse:0.2236
TTTT denormed mse:4.2116, mae:1.5298, rmse:2.0522




#2023-06-22 21:40:06->LaST_ETTh1_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed0_itr0
normed mse:0.0469, mae:0.1612, rmse:0.2165
denormed mse:3.9459, mae:1.4788, rmse:1.9864
normed mse:0.0469, mae:0.1612, rmse:0.2165
TTTT denormed mse:3.9459, mae:1.4788, rmse:1.9864




#2023-06-22 22:11:10->LaST_Electricity_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed0_itr0
normed mse:0.2910, mae:0.3824, rmse:0.5394
denormed mse:91835.4262, mae:214.8347, rmse:303.0436
normed mse:0.2910, mae:0.3824, rmse:0.5394
TTTT denormed mse:91835.4262, mae:214.8347, rmse:303.0436




#2023-06-22 21:37:26->LaST_ETTh1_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed203_itr0
normed mse:0.0300, mae:0.1294, rmse:0.1732
denormed mse:2.5247, mae:1.1877, rmse:1.5889
normed mse:0.0300, mae:0.1294, rmse:0.1732
TTTT denormed mse:2.5247, mae:1.1877, rmse:1.5889




#2023-06-22 23:01:20->LaST_ETTh1_ftS_sl201_ll0_pl168_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed52_itr0
normed mse:0.0741, mae:0.2050, rmse:0.2723
denormed mse:6.2424, mae:1.8811, rmse:2.4985
normed mse:0.0741, mae:0.2050, rmse:0.2723
TTTT denormed mse:6.2424, mae:1.8811, rmse:2.4985




#2023-06-22 22:55:19->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed204_itr0
normed mse:0.2036, mae:0.3773, rmse:0.4512
denormed mse:17.1417, mae:3.4619, rmse:4.1403
normed mse:0.2036, mae:0.3773, rmse:0.4512
TTTT denormed mse:17.1417, mae:3.4619, rmse:4.1403




#2023-06-22 22:13:27->LaST_Electricity_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed152_itr0
normed mse:0.3244, mae:0.4220, rmse:0.5696
denormed mse:102404.1455, mae:237.0658, rmse:320.0065
normed mse:0.3244, mae:0.4220, rmse:0.5696
TTTT denormed mse:102404.1455, mae:237.0658, rmse:320.0065




#2023-06-22 22:55:15->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed153_itr0
normed mse:0.2140, mae:0.3928, rmse:0.4626
denormed mse:18.0216, mae:3.6041, rmse:4.2452
normed mse:0.2140, mae:0.3928, rmse:0.4626
TTTT denormed mse:18.0216, mae:3.6041, rmse:4.2452




#2023-06-22 21:37:09->LaST_ETTh1_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed51_itr0
normed mse:0.0295, mae:0.1289, rmse:0.1719
denormed mse:2.4879, mae:1.1825, rmse:1.5773
normed mse:0.0295, mae:0.1289, rmse:0.1719
TTTT denormed mse:2.4879, mae:1.1825, rmse:1.5773




#2023-06-22 22:59:22->LaST_ETTh1_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed102_itr0
normed mse:0.0964, mae:0.2417, rmse:0.3105
denormed mse:8.1208, mae:2.2183, rmse:2.8497
normed mse:0.0964, mae:0.2417, rmse:0.3105
TTTT denormed mse:8.1208, mae:2.2183, rmse:2.8497




#2023-06-22 22:11:15->LaST_Electricity_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed51_itr0
normed mse:0.2862, mae:0.3793, rmse:0.5350
denormed mse:90345.8956, mae:213.0923, rmse:300.5759
normed mse:0.2862, mae:0.3793, rmse:0.5350
TTTT denormed mse:90345.8956, mae:213.0923, rmse:300.5759




#2023-06-22 22:11:22->LaST_Electricity_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed101_itr0
normed mse:0.2896, mae:0.3818, rmse:0.5382
denormed mse:91411.7033, mae:214.4833, rmse:302.3437
normed mse:0.2896, mae:0.3818, rmse:0.5382
TTTT denormed mse:91411.7033, mae:214.4833, rmse:302.3437




#2023-06-22 23:09:01->LaST_ETTh1_ftS_sl201_ll0_pl168_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed102_itr0
normed mse:0.0732, mae:0.2050, rmse:0.2706
denormed mse:6.1651, mae:1.8814, rmse:2.4830
normed mse:0.0732, mae:0.2050, rmse:0.2706
TTTT denormed mse:6.1651, mae:1.8814, rmse:2.4830




#2023-06-22 21:42:39->LaST_ETTh1_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed0_itr0
normed mse:0.0305, mae:0.1305, rmse:0.1748
denormed mse:2.5720, mae:1.1976, rmse:1.6038
normed mse:0.0305, mae:0.1305, rmse:0.1748
TTTT denormed mse:2.5720, mae:1.1976, rmse:1.6038




#2023-06-22 21:40:22->LaST_ETTh1_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed152_itr0
normed mse:0.0497, mae:0.1660, rmse:0.2229
denormed mse:4.1847, mae:1.5235, rmse:2.0457
normed mse:0.0497, mae:0.1660, rmse:0.2229
TTTT denormed mse:4.1847, mae:1.5235, rmse:2.0457




#2023-06-22 21:44:17->LaST_ETTh1_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed0_itr0
normed mse:0.0305, mae:0.1305, rmse:0.1748
denormed mse:2.5720, mae:1.1976, rmse:1.6038
normed mse:0.0305, mae:0.1305, rmse:0.1748
TTTT denormed mse:2.5720, mae:1.1976, rmse:1.6038




#2023-06-22 22:13:13->LaST_Electricity_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed51_itr0
normed mse:0.3198, mae:0.4195, rmse:0.5655
denormed mse:100933.0992, mae:235.6765, rmse:317.6997
normed mse:0.3198, mae:0.4195, rmse:0.5655
TTTT denormed mse:100933.0992, mae:235.6765, rmse:317.6997




#2023-06-22 22:54:50->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed1_itr0
normed mse:0.1621, mae:0.3296, rmse:0.4026
denormed mse:13.6509, mae:3.0241, rmse:3.6947
normed mse:0.1621, mae:0.3296, rmse:0.4026
TTTT denormed mse:13.6509, mae:3.0241, rmse:3.6947




#2023-06-22 21:37:29->LaST_ETTh1_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed254_itr0
normed mse:0.0296, mae:0.1286, rmse:0.1722
denormed mse:2.4960, mae:1.1802, rmse:1.5799
normed mse:0.0296, mae:0.1286, rmse:0.1722
TTTT denormed mse:2.4960, mae:1.1802, rmse:1.5799




#2023-06-22 22:08:47->LaST_Electricity_ftS_sl201_ll0_pl168_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed101_itr0
normed mse:0.2449, mae:0.3474, rmse:0.4949
denormed mse:77291.8025, mae:195.1597, rmse:278.0140
normed mse:0.2449, mae:0.3474, rmse:0.4949
TTTT denormed mse:77291.8025, mae:195.1597, rmse:278.0140




#2023-06-22 21:44:28->LaST_ETTh1_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed152_itr0
normed mse:0.0297, mae:0.1289, rmse:0.1722
denormed mse:2.4984, mae:1.1828, rmse:1.5806
normed mse:0.0297, mae:0.1289, rmse:0.1722
TTTT denormed mse:2.4984, mae:1.1828, rmse:1.5806




#2023-06-22 22:32:10->LaST_ETTh1_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed1_itr0
normed mse:0.0879, mae:0.2322, rmse:0.2965
denormed mse:7.4042, mae:2.1308, rmse:2.7211
normed mse:0.0879, mae:0.2322, rmse:0.2965
TTTT denormed mse:7.4042, mae:2.1308, rmse:2.7211




#2023-06-22 23:24:11->LaST_ETTh1_ftS_sl201_ll0_pl168_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed153_itr0
normed mse:0.0771, mae:0.2086, rmse:0.2776
denormed mse:6.4884, mae:1.9144, rmse:2.5472
normed mse:0.0771, mae:0.2086, rmse:0.2776
TTTT denormed mse:6.4884, mae:1.9144, rmse:2.5472




#2023-06-22 22:04:39->LaST_Electricity_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed101_itr0
normed mse:0.1879, mae:0.3079, rmse:0.4335
denormed mse:59312.0799, mae:172.9822, rmse:243.5407
normed mse:0.1879, mae:0.3079, rmse:0.4335
TTTT denormed mse:59312.0799, mae:172.9822, rmse:243.5407




#2023-06-22 23:11:50->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed52_itr0
normed mse:0.1602, mae:0.3274, rmse:0.4003
denormed mse:13.4925, mae:3.0042, rmse:3.6732
normed mse:0.1602, mae:0.3274, rmse:0.4003
TTTT denormed mse:13.4925, mae:3.0042, rmse:3.6732




#2023-06-22 22:13:19->LaST_Electricity_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed101_itr0
normed mse:0.3211, mae:0.4191, rmse:0.5666
denormed mse:101336.7310, mae:235.4538, rmse:318.3343
normed mse:0.3211, mae:0.4191, rmse:0.5666
TTTT denormed mse:101336.7310, mae:235.4538, rmse:318.3343




#2023-06-22 22:49:44->LaST_ETTh1_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed153_itr0
normed mse:0.0867, mae:0.2307, rmse:0.2945
denormed mse:7.3033, mae:2.1173, rmse:2.7025
normed mse:0.0867, mae:0.2307, rmse:0.2945
TTTT denormed mse:7.3033, mae:2.1173, rmse:2.7025




#2023-06-22 23:20:05->LaST_ETTh1_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed52_itr0
normed mse:0.0908, mae:0.2358, rmse:0.3014
denormed mse:7.6496, mae:2.1642, rmse:2.7658
normed mse:0.0908, mae:0.2358, rmse:0.3014
TTTT denormed mse:7.6496, mae:2.1642, rmse:2.7658




#2023-06-22 22:06:23->LaST_Electricity_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed51_itr0
normed mse:0.1875, mae:0.3073, rmse:0.4330
denormed mse:59177.8109, mae:172.6625, rmse:243.2649
normed mse:0.1875, mae:0.3073, rmse:0.4330
TTTT denormed mse:59177.8109, mae:172.6625, rmse:243.2649




#2023-06-22 21:43:05->LaST_ETTh1_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed254_itr0
normed mse:0.0296, mae:0.1286, rmse:0.1722
denormed mse:2.4960, mae:1.1802, rmse:1.5799
normed mse:0.0296, mae:0.1286, rmse:0.1722
TTTT denormed mse:2.4960, mae:1.1802, rmse:1.5799




#2023-06-22 23:32:23->LaST_ETTh1_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed204_itr0
normed mse:0.0551, mae:0.1749, rmse:0.2348
denormed mse:4.6419, mae:1.6053, rmse:2.1545
normed mse:0.0551, mae:0.1749, rmse:0.2348
TTTT denormed mse:4.6419, mae:1.6053, rmse:2.1545




#2023-06-22 22:12:10->LaST_Electricity_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed152_itr0
normed mse:0.2851, mae:0.3784, rmse:0.5340
denormed mse:89994.3027, mae:212.5639, rmse:299.9905
normed mse:0.2851, mae:0.3784, rmse:0.5340
TTTT denormed mse:89994.3027, mae:212.5639, rmse:299.9905




#2023-06-22 21:48:17->LaST_ETTh1_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed254_itr0
normed mse:0.0296, mae:0.1286, rmse:0.1722
denormed mse:2.4960, mae:1.1802, rmse:1.5799
normed mse:0.0296, mae:0.1286, rmse:0.1722
TTTT denormed mse:2.4960, mae:1.1802, rmse:1.5799




#2023-06-22 23:03:56->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed255_itr0
normed mse:0.1682, mae:0.3363, rmse:0.4101
denormed mse:14.1643, mae:3.0864, rmse:3.7636
normed mse:0.1682, mae:0.3363, rmse:0.4101
TTTT denormed mse:14.1643, mae:3.0864, rmse:3.7636




#2023-06-22 22:08:25->LaST_Electricity_ftS_sl201_ll0_pl168_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed51_itr0
normed mse:0.2457, mae:0.3466, rmse:0.4957
denormed mse:77557.0180, mae:194.7287, rmse:278.4906
normed mse:0.2457, mae:0.3466, rmse:0.4957
TTTT denormed mse:77557.0180, mae:194.7287, rmse:278.4906




#2023-06-22 23:52:41->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed205_itr0
normed mse:0.1851, mae:0.3573, rmse:0.4302
denormed mse:15.5841, mae:3.2786, rmse:3.9477
normed mse:0.1851, mae:0.3573, rmse:0.4302
TTTT denormed mse:15.5841, mae:3.2786, rmse:3.9477




#2023-06-22 22:52:39->LaST_ETTh1_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed52_itr0
normed mse:0.0479, mae:0.1632, rmse:0.2190
denormed mse:4.0375, mae:1.4975, rmse:2.0094
normed mse:0.0479, mae:0.1632, rmse:0.2190
TTTT denormed mse:4.0375, mae:1.4975, rmse:2.0094




#2023-06-22 22:09:07->LaST_Electricity_ftS_sl201_ll0_pl168_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed152_itr0
normed mse:0.2444, mae:0.3468, rmse:0.4943
denormed mse:77130.7859, mae:194.8556, rmse:277.7243
normed mse:0.2444, mae:0.3468, rmse:0.4943
TTTT denormed mse:77130.7859, mae:194.8556, rmse:277.7243




#2023-06-22 22:02:16->LaST_Electricity_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed152_itr0
normed mse:0.1481, mae:0.2728, rmse:0.3848
denormed mse:46732.9418, mae:153.2389, rmse:216.1780
normed mse:0.1481, mae:0.2728, rmse:0.3848
TTTT denormed mse:46732.9418, mae:153.2389, rmse:216.1780




#2023-06-23 00:02:24->LaST_ETTh1_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed153_itr0
normed mse:0.0529, mae:0.1715, rmse:0.2300
denormed mse:4.4550, mae:1.5737, rmse:2.1107
normed mse:0.0529, mae:0.1715, rmse:0.2300
TTTT denormed mse:4.4550, mae:1.5737, rmse:2.1107




#2023-06-22 23:55:25->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed154_itr0
normed mse:0.1596, mae:0.3264, rmse:0.3995
denormed mse:13.4405, mae:2.9948, rmse:3.6661
normed mse:0.1596, mae:0.3264, rmse:0.3995
TTTT denormed mse:13.4405, mae:2.9948, rmse:3.6661




#2023-06-22 23:09:17->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed102_itr0
normed mse:0.1744, mae:0.3447, rmse:0.4177
denormed mse:14.6891, mae:3.1632, rmse:3.8326
normed mse:0.1744, mae:0.3447, rmse:0.4177
TTTT denormed mse:14.6891, mae:3.1632, rmse:3.8326




#2023-06-22 22:04:54->LaST_Electricity_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed203_itr0
normed mse:0.1869, mae:0.3066, rmse:0.4323
denormed mse:58993.6171, mae:172.2568, rmse:242.8860
normed mse:0.1869, mae:0.3066, rmse:0.4323
TTTT denormed mse:58993.6171, mae:172.2568, rmse:242.8860




#2023-06-22 22:05:11->LaST_Electricity_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed254_itr0
normed mse:0.1847, mae:0.3045, rmse:0.4298
denormed mse:58293.9156, mae:171.0962, rmse:241.4413
normed mse:0.1847, mae:0.3045, rmse:0.4298
TTTT denormed mse:58293.9156, mae:171.0962, rmse:241.4413




#2023-06-22 23:58:50->LaST_ETTh1_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed103_itr0
normed mse:0.0860, mae:0.2307, rmse:0.2932
denormed mse:7.2390, mae:2.1168, rmse:2.6905
normed mse:0.0860, mae:0.2307, rmse:0.2932
TTTT denormed mse:7.2390, mae:2.1168, rmse:2.6905




#2023-06-23 00:02:20->LaST_ETTh1_ftS_sl201_ll0_pl168_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed103_itr0
normed mse:0.0744, mae:0.2051, rmse:0.2728
